FILTROS;;;;;;;;;;;;;;;;;;;;;;;
;94 Registros;;;;;;;;12858,39;;12855,22;;212,1;;12855,22;;977,06;;;;;;
REG;ARQUIVO;CHV_REG;CHV_PAI_FISCAL;CHV_PAI_CONTRIBUICOES;IND_OPER;COD_PART;COD_ITEM;DT_OPER;VL_OPER;CST_PIS;VL_BC_PIS;ALIQ_PIS;VL_PIS;CST_COFINS;VL_BC_COFINS;ALIQ_COFINS;VL_COFINS;NAT_BC_CRED;IND_ORIG_CRED;COD_CTA;COD_CCUS;DESC_DOC_OPER;
F100;09/2025-67903807000105;6D27DA1942F1EC58D012AF2B2E4C8A46;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000087;70007;45901;298,5;01 - Operação Tributável com Alíquota Básica;298,5;0,0165;4,93;01 - Operação Tributável com Alíquota Básica;298,5;0,076;22,69;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;2E22BD56C27DEE8CD621325A2C8598F7;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002078;97898948125313;45908;67,84;01 - Operação Tributável com Alíquota Básica;67,84;0,0165;1,12;01 - Operação Tributável com Alíquota Básica;67,84;0,076;5,16;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;2A6A33F070CAEC93A085EC198BC00C5E;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002078;97898948171744;45908;67,84;01 - Operação Tributável com Alíquota Básica;67,84;0,0165;1,12;01 - Operação Tributável com Alíquota Básica;67,84;0,076;5,16;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;A34E8D507B2CA22EAE37CEFC25C96F7C;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000022;97898948128728;45909;99,6;01 - Operação Tributável com Alíquota Básica;99,6;0,0165;1,64;01 - Operação Tributável com Alíquota Básica;99,6;0,076;7,57;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;6FF7338335D7B7634FC8A2BD8CA2CE56;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000565;15466;45904;274,01;01 - Operação Tributável com Alíquota Básica;274,01;0,0165;4,52;01 - Operação Tributável com Alíquota Básica;274,01;0,076;20,82;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;B1BEB0F152FC43FF25D9E95C5AEB02F8;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000001177;97898948146034;45909;222,4;01 - Operação Tributável com Alíquota Básica;222,4;0,0165;3,67;01 - Operação Tributável com Alíquota Básica;222,4;0,076;16,9;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;98DFC42F520F33C3F76DC6EEBBE021A7;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000043;25013;45903;27,83;01 - Operação Tributável com Alíquota Básica;27,83;0,0165;0,46;01 - Operação Tributável com Alíquota Básica;27,83;0,076;2,12;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;A133FC6A8E427C22E0A496E0A0E9E047;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000043;97898948226481;45903;45,79;01 - Operação Tributável com Alíquota Básica;45,79;0,0165;0,76;01 - Operação Tributável com Alíquota Básica;45,79;0,076;3,48;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;2CD29E6AFE77584D427D77ED864B3FC1;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000001022;1807;45912;439,32;01 - Operação Tributável com Alíquota Básica;439,32;0,0165;7,25;01 - Operação Tributável com Alíquota Básica;439,32;0,076;33,39;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;EC1658A18B5EE08DACF0BA5915E498BE;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000087;120228;45910;1148,4;01 - Operação Tributável com Alíquota Básica;1148,4;0,0165;18,95;01 - Operação Tributável com Alíquota Básica;1148,4;0,076;87,28;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;D3FA00758B5BDAF67C0EE01AF704BF9F;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000099;97898948127174;45923;87,18;01 - Operação Tributável com Alíquota Básica;87,18;0,0165;1,44;01 - Operação Tributável com Alíquota Básica;87,18;0,076;6,63;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;F0AA07584F2BDE09A337A1FF8F7BBABF;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002167;25211;45904;60,72;01 - Operação Tributável com Alíquota Básica;60,72;0,0165;1;01 - Operação Tributável com Alíquota Básica;60,72;0,076;4,61;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;983198D48F368B10800C1155D179AA0F;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002437;1000003;45912;8,49;01 - Operação Tributável com Alíquota Básica;8,49;0,0165;0,14;01 - Operação Tributável com Alíquota Básica;8,49;0,076;0,65;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;4913B4D2F039B77B9F075AD919C4DD75;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002437;1000214;45912;5,99;01 - Operação Tributável com Alíquota Básica;5,99;0,0165;0,1;01 - Operação Tributável com Alíquota Básica;5,99;0,076;0,46;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;AEF683BBFCADB19C507AD88DF91BD486;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002437;1000003;45919;8,49;01 - Operação Tributável com Alíquota Básica;8,49;0,0165;0,14;01 - Operação Tributável com Alíquota Básica;8,49;0,076;0,65;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;23A2534DD3A37A1CE2A4F13898ED0086;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002437;1000004;45919;8,69;01 - Operação Tributável com Alíquota Básica;8,69;0,0165;0,14;01 - Operação Tributável com Alíquota Básica;8,69;0,076;0,66;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;D5018BC3ABC382D3A272BCE3390C8746;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000163;04.350;45915;85,74;01 - Operação Tributável com Alíquota Básica;85,74;0,0165;1,41;01 - Operação Tributável com Alíquota Básica;85,74;0,076;6,52;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;B6763430429D073B8F00A74B9C04DFDE;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000163;04.351;45915;85,74;01 - Operação Tributável com Alíquota Básica;85,74;0,0165;1,41;01 - Operação Tributável com Alíquota Básica;85,74;0,076;6,52;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;F5F7B6009EE48602808684AA48862A4E;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000163;04.352;45915;85,74;01 - Operação Tributável com Alíquota Básica;85,74;0,0165;1,41;01 - Operação Tributável com Alíquota Básica;85,74;0,076;6,52;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;50A9BB1BFCA6ACFF8C44AC4F1FBD32F5;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000176;97898948129505;45903;145,5;01 - Operação Tributável com Alíquota Básica;145,5;0,0165;2,4;01 - Operação Tributável com Alíquota Básica;145,5;0,076;11,06;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;40CB77A18E1965909DE0ADBAA34DD827;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000176;97898948129539;45903;25,2;01 - Operação Tributável com Alíquota Básica;25,2;0,0165;0,42;01 - Operação Tributável com Alíquota Básica;25,2;0,076;1,92;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;5914261B339FDDCC03D28F1DF4C949B8;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000176;97898948129508;45915;5,1;01 - Operação Tributável com Alíquota Básica;5,1;0,0165;0,08;01 - Operação Tributável com Alíquota Básica;5,1;0,076;0,39;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;484527C6369430B22438977C1BEC661D;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000176;97898948130785;45915;11,75;01 - Operação Tributável com Alíquota Básica;11,75;0,0165;0,19;01 - Operação Tributável com Alíquota Básica;11,75;0,076;0,89;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;427A7BFB9238573A7CB505E20B5CC454;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778273;45904;33,24;01 - Operação Tributável com Alíquota Básica;33,24;0,0165;0,55;01 - Operação Tributável com Alíquota Básica;33,24;0,076;2,53;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;6D4984A6649708681D9E589196A2AEB4;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778275;45904;66,48;01 - Operação Tributável com Alíquota Básica;66,48;0,0165;1,1;01 - Operação Tributável com Alíquota Básica;66,48;0,076;5,05;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;E1835D10B7A6DD8E0EE6D560284653FC;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778281;45904;49,01;01 - Operação Tributável com Alíquota Básica;49,01;0,0165;0,81;01 - Operação Tributável com Alíquota Básica;49,01;0,076;3,72;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;A86BB4724D1FE86840B0D8A115762E72;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778291;45904;49,01;01 - Operação Tributável com Alíquota Básica;49,01;0,0165;0,81;01 - Operação Tributável com Alíquota Básica;49,01;0,076;3,72;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;FB7D48BC3E542C22BB6CF292CCC57ADB;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;780016;45904;136,32;01 - Operação Tributável com Alíquota Básica;136,32;0,0165;2,25;01 - Operação Tributável com Alíquota Básica;136,32;0,076;10,36;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;51F95F78671B02FEA94CCEDA71C7EBAC;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;173643;45911;68,16;01 - Operação Tributável com Alíquota Básica;68,16;0,0165;1,12;01 - Operação Tributável com Alíquota Básica;68,16;0,076;5,18;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;6387C980860D350B3D203B02BCD9E916;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;735562;45911;102,71;01 - Operação Tributável com Alíquota Básica;102,71;0,0165;1,69;01 - Operação Tributável com Alíquota Básica;102,71;0,076;7,81;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;4E2C7F0B272F95FCF68AD1C0B5BC3A94;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778273;45911;33,24;01 - Operação Tributável com Alíquota Básica;33,24;0,0165;0,55;01 - Operação Tributável com Alíquota Básica;33,24;0,076;2,53;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;3872FFC802FFA05CFD1A19B21CF3A2C1;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778275;45911;66,48;01 - Operação Tributável com Alíquota Básica;66,48;0,0165;1,1;01 - Operação Tributável com Alíquota Básica;66,48;0,076;5,05;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;F2BA9BF53B703E8352EA6BD1052C4C81;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;780016;45911;136,32;01 - Operação Tributável com Alíquota Básica;136,32;0,0165;2,25;01 - Operação Tributável com Alíquota Básica;136,32;0,076;10,36;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;02F5C1A893019510889A246BBA1621CC;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;78962899528840;45918;251,04;01 - Operação Tributável com Alíquota Básica;251,04;0,0165;4,14;01 - Operação Tributável com Alíquota Básica;251,04;0,076;19,08;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;BED4B47A14D74544EA3AF26D1813C210;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778273;45918;33,24;01 - Operação Tributável com Alíquota Básica;33,24;0,0165;0,55;01 - Operação Tributável com Alíquota Básica;33,24;0,076;2,53;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;A90A988152135C61275B0D29C97C3977;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778275;45918;99,72;01 - Operação Tributável com Alíquota Básica;99,72;0,0165;1,65;01 - Operação Tributável com Alíquota Básica;99,72;0,076;7,58;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;5C32A6B2308B0CF2741F76A5F6B20D03;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;780016;45918;204,48;01 - Operação Tributável com Alíquota Básica;204,48;0,0165;3,37;01 - Operação Tributável com Alíquota Básica;204,48;0,076;15,54;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;7FBA2A3E9A68668A8A45E161EBDDD40C;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;784896;45918;185,16;01 - Operação Tributável com Alíquota Básica;185,16;0,0165;3,06;01 - Operação Tributável com Alíquota Básica;185,16;0,076;14,07;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;495010E7405DF83F38EFF0397AC57D91;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;97898948109077;45918;194,91;01 - Operação Tributável com Alíquota Básica;194,91;0,0165;3,22;01 - Operação Tributável com Alíquota Básica;194,91;0,076;14,81;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;34D93704516C4F6F7A85E6327D9E1EE3;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;775656;45918;24,84;01 - Operação Tributável com Alíquota Básica;24,84;0,0165;0,41;01 - Operação Tributável com Alíquota Básica;24,84;0,076;1,89;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;2D86BFFDF274C840209FFA8A079F3BB9;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;775657;45918;24,84;01 - Operação Tributável com Alíquota Básica;24,84;0,0165;0,41;01 - Operação Tributável com Alíquota Básica;24,84;0,076;1,89;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;0C47F691D9B1AC74BF40391011DE5243;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;775658;45918;24,84;01 - Operação Tributável com Alíquota Básica;24,84;0,0165;0,41;01 - Operação Tributável com Alíquota Básica;24,84;0,076;1,89;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;C1A004B6AC5FF042CC706516765DB4D6;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;775659;45918;24,84;01 - Operação Tributável com Alíquota Básica;24,84;0,0165;0,41;01 - Operação Tributável com Alíquota Básica;24,84;0,076;1,89;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;C9A827382E4251BB9FB746AEAD521A62;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;775660;45918;24,84;01 - Operação Tributável com Alíquota Básica;24,84;0,0165;0,41;01 - Operação Tributável com Alíquota Básica;24,84;0,076;1,89;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;4EFFC8AD957CC4A1F95EFD1A85F4C948;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002119;84194;45904;389,48;01 - Operação Tributável com Alíquota Básica;389,48;0,0165;6,43;01 - Operação Tributável com Alíquota Básica;389,48;0,076;29,6;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;70D80DB84656D6149FC59C3B45CECF5A;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002119;823;45909;168,3;01 - Operação Tributável com Alíquota Básica;168,3;0,0165;2,78;01 - Operação Tributável com Alíquota Básica;168,3;0,076;12,79;;;470;;Receita decorrente de entradas recebidas em bonificação;
