FILTROS;;;;;;;;;;;;;;;;;;;;;;;
F100;09/2025-67903807000105;0DB58747E5FD0863BFE25EEB6808AB54;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002119;84194;45909;194,74;01 - Operação Tributável com Alíquota Básica;194,74;0,0165;3,21;01 - Operação Tributável com Alíquota Básica;194,74;0,076;14,8;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;8F64A1EB5FBDCA8262ABE6136FB3886D;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002119;84194;45919;194,74;01 - Operação Tributável com Alíquota Básica;194,74;0,0165;3,21;01 - Operação Tributável com Alíquota Básica;194,74;0,076;14,8;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;DD0DF470B693381714C71A8971C863A7;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002801;97898948209020;45908;212,05;01 - Operação Tributável com Alíquota Básica;212,05;0,0165;3,5;01 - Operação Tributável com Alíquota Básica;212,05;0,076;16,12;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;636E9264D570E05D4A22E24425C7A9FA;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000001903;7898962711088;45916;183,84;01 - Operação Tributável com Alíquota Básica;183,84;0,0165;3,03;01 - Operação Tributável com Alíquota Básica;183,84;0,076;13,97;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;686BF3D77AF172156F1B2FF3961CA9D8;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000001137;22 GOUR/1KG;45910;239;01 - Operação Tributável com Alíquota Básica;239;0,0165;3,94;01 - Operação Tributável com Alíquota Básica;239;0,076;18,16;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;5DF4782B0AA77297AF1BF7F5E0606D32;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002052;97898948123954;45908;176;01 - Operação Tributável com Alíquota Básica;176;0,0165;2,9;01 - Operação Tributável com Alíquota Básica;176;0,076;13,38;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;C41466957EB6C8FD05065A41B03F7DED;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002126;97898948127121;45911;62,94;01 - Operação Tributável com Alíquota Básica;62,94;0,0165;1,04;01 - Operação Tributável com Alíquota Básica;62,94;0,076;4,78;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;025964FD8EA96916E7DB423F5FC8066A;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000001644;511395;45905;826,61;01 - Operação Tributável com Alíquota Básica;826,61;0,0165;13,64;01 - Operação Tributável com Alíquota Básica;826,61;0,076;62,82;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;BCFE6EECD0E4BA2906770017A2F6EE4D;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000001693;000000000012151001;45908;150,48;01 - Operação Tributável com Alíquota Básica;150,48;0,0165;2,48;01 - Operação Tributável com Alíquota Básica;150,48;0,076;11,44;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;EA16A6B441BB8F373205B9036351AC81;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000001693;000000000012151002;45908;150,48;01 - Operação Tributável com Alíquota Básica;150,48;0,0165;2,48;01 - Operação Tributável com Alíquota Básica;150,48;0,076;11,44;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;2D9408237A41E1D738031C48AC472284;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000001693;000000000012156008;45908;150,48;01 - Operação Tributável com Alíquota Básica;150,48;0,0165;2,48;01 - Operação Tributável com Alíquota Básica;150,48;0,076;11,44;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;F00C4355D61A7183906DA3AEA75847C4;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000387;0203001;45910;41,4;01 - Operação Tributável com Alíquota Básica;41,4;0,0165;0,68;01 - Operação Tributável com Alíquota Básica;41,4;0,076;3,15;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;B0B678AC923C8EF53C18F16ADBE3B20E;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000387;0403001;45910;41,4;01 - Operação Tributável com Alíquota Básica;41,4;0,0165;0,68;01 - Operação Tributável com Alíquota Básica;41,4;0,076;3,15;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;03F95A92D7CEBC82E49569204B6DE5D7;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000387;2001003;45918;226,49;01 - Operação Tributável com Alíquota Básica;226,49;0,0165;3,74;01 - Operação Tributável com Alíquota Básica;226,49;0,076;17,21;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;2E3E4B25DF55617C2A5B1F0ABCA3088A;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000387;0201009;45918;162;01 - Operação Tributável com Alíquota Básica;162;0,0165;2,67;01 - Operação Tributável com Alíquota Básica;162;0,076;12,31;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;EA000EF0B516FD9CBB4F6EA5F3EE2C55;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000387;0203001;45918;82,8;01 - Operação Tributável com Alíquota Básica;82,8;0,0165;1,37;01 - Operação Tributável com Alíquota Básica;82,8;0,076;6,29;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;DAEDACDF4DB1AB2613918E130CC8412B;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000387;0403001;45918;41,4;01 - Operação Tributável com Alíquota Básica;41,4;0,0165;0,68;01 - Operação Tributável com Alíquota Básica;41,4;0,076;3,15;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;A1CA7CE9C93677B89CABB17A8A4DA842;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002111;2164;45919;30,15;01 - Operação Tributável com Alíquota Básica;30,15;0,0165;0,5;01 - Operação Tributável com Alíquota Básica;30,15;0,076;2,29;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;506A9CF34B3CC0009ACEBA36D9820219;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002111;2171;45919;30,15;01 - Operação Tributável com Alíquota Básica;30,15;0,0165;0,5;01 - Operação Tributável com Alíquota Básica;30,15;0,076;2,29;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;03878F4D5C8B17D68F6B77AD9F187164;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002807;168102;45911;97,34;01 - Operação Tributável com Alíquota Básica;97,34;0,0165;1,61;01 - Operação Tributável com Alíquota Básica;97,34;0,076;7,4;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;A22988ECBB84F34E4D933DDD1ADC9032;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000087;20667;45930;528;01 - Operação Tributável com Alíquota Básica;528;0,0165;8,71;01 - Operação Tributável com Alíquota Básica;528;0,076;40,13;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;AA3AC47F0BC50BD29A25CC03DA229BB7;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002437;1000004;45926;59,92;01 - Operação Tributável com Alíquota Básica;59,92;0,0165;0,99;01 - Operação Tributável com Alíquota Básica;59,92;0,076;4,55;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;C2EE6B0C32452073C10E0386A28CA587;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002437;1000008;45926;7,49;01 - Operação Tributável com Alíquota Básica;7,49;0,0165;0,12;01 - Operação Tributável com Alíquota Básica;7,49;0,076;0,57;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;85892C229A58E12BE69A399DB42F6AAC;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778273;45924;99,72;01 - Operação Tributável com Alíquota Básica;99,72;0,0165;1,65;01 - Operação Tributável com Alíquota Básica;99,72;0,076;7,58;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;0924406C5809E8CC15204E48C96EC318;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778273;45928;33,24;01 - Operação Tributável com Alíquota Básica;33,24;0,0165;0,55;01 - Operação Tributável com Alíquota Básica;33,24;0,076;2,53;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;0D0EA8F7F2000EF48C26C552F2E6655A;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778275;45928;66,48;01 - Operação Tributável com Alíquota Básica;66,48;0,0165;1,1;01 - Operação Tributável com Alíquota Básica;66,48;0,076;5,05;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;CCC2070BFB160D8F89F3F9730B8BA98B;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;780016;45928;68,16;01 - Operação Tributável com Alíquota Básica;68,16;0,0165;1,12;01 - Operação Tributável com Alíquota Básica;68,16;0,076;5,18;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;9AF6F5A9A0072246ECE30F4EF533B37E;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;97898948109077;45928;389,82;01 - Operação Tributável com Alíquota Básica;389,82;0,0165;6,43;01 - Operação Tributável com Alíquota Básica;389,82;0,076;29,63;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;389E01CC535C4C1F555B13DAF11AC595;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;784896;45930;185,16;01 - Operação Tributável com Alíquota Básica;185,16;0,0165;3,06;01 - Operação Tributável com Alíquota Básica;185,16;0,076;14,07;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;892888378CD27B8D9871055800D02B54;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778273;45930;66,48;01 - Operação Tributável com Alíquota Básica;66,48;0,0165;1,1;01 - Operação Tributável com Alíquota Básica;66,48;0,076;5,05;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;C1E7FCB9BB85E3E55AED42FA0DE9CA48;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778275;45930;99,72;01 - Operação Tributável com Alíquota Básica;99,72;0,0165;1,65;01 - Operação Tributável com Alíquota Básica;99,72;0,076;7,58;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;BFC5A78E8347C8BD7D485417483D94D4;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778281;45930;49,01;01 - Operação Tributável com Alíquota Básica;49,01;0,0165;0,81;01 - Operação Tributável com Alíquota Básica;49,01;0,076;3,72;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;1974166D4826D2B517FCBB4CF870ED09;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;778292;45930;49,01;01 - Operação Tributável com Alíquota Básica;49,01;0,0165;0,81;01 - Operação Tributável com Alíquota Básica;49,01;0,076;3,72;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;31A2888042A71A12C6B1537E8E1E3784;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;780012;45930;136,32;01 - Operação Tributável com Alíquota Básica;136,32;0,0165;2,25;01 - Operação Tributável com Alíquota Básica;136,32;0,076;10,36;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;7DC881EAFF72565CEFBA5B3AE0804A81;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000203;780016;45930;204,48;01 - Operação Tributável com Alíquota Básica;204,48;0,0165;3,37;01 - Operação Tributável com Alíquota Básica;204,48;0,076;15,54;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;6C0C0C3D26EC81ACDBC43257C2363A4C;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002399;75877;45930;92,8;01 - Operação Tributável com Alíquota Básica;92,8;0,0165;1,53;01 - Operação Tributável com Alíquota Básica;92,8;0,076;7,05;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;38C2432E62CDF0A22389035D819F75C3;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002617;C 06194;45930;99;01 - Operação Tributável com Alíquota Básica;99;0,0165;1,63;01 - Operação Tributável com Alíquota Básica;99;0,076;7,52;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;786F03C399C57DD7A07049E2B7EC79A4;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002715;2000000000017;45929;239,85;01 - Operação Tributável com Alíquota Básica;239,85;0,0165;3,96;01 - Operação Tributável com Alíquota Básica;239,85;0,076;18,23;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;3C231C67C1003A9342FA07BC68C095F6;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000002411;804073;45930;146,16;01 - Operação Tributável com Alíquota Básica;146,16;0,0165;2,41;01 - Operação Tributável com Alíquota Básica;146,16;0,076;11,11;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;37E0E1FD30CFDE63642649DC16B24EF1;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000463;139765;45925;628,5;01 - Operação Tributável com Alíquota Básica;628,5;0,0165;10,37;01 - Operação Tributável com Alíquota Básica;628,5;0,076;47,77;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;D700DB6806D10854F5CB9D311B8DB5FC;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000368;97898948107783;45929;151,92;01 - Operação Tributável com Alíquota Básica;151,92;0,0165;2,51;01 - Operação Tributável com Alíquota Básica;151,92;0,076;11,55;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;1707EBCA2C252B2BEA17FF0D06055998;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000368;97898948108181;45929;139,6;01 - Operação Tributável com Alíquota Básica;139,6;0,0165;2,3;01 - Operação Tributável com Alíquota Básica;139,6;0,076;10,61;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;9FBB4E3BC682C6B858254199D01CA67E;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000368;97898948109003;45929;10,38;01 - Operação Tributável com Alíquota Básica;10,38;0,0165;0,17;01 - Operação Tributável com Alíquota Básica;10,38;0,076;0,79;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;BC3A0EAB244B4323B27C8BE2AAA21547;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000368;97898948107780;45929;164,25;01 - Operação Tributável com Alíquota Básica;164,25;0,0165;2,71;01 - Operação Tributável com Alíquota Básica;164,25;0,076;12,48;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;BEC8DCCEA1A1B3015E1210D7DF0A5E92;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000368;97898948107781;45929;32,85;01 - Operação Tributável com Alíquota Básica;32,85;0,0165;0,54;01 - Operação Tributável com Alíquota Básica;32,85;0,076;2,5;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;6E865BFBC71FBB77B6D02D9B96FE4E3F;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000368;97898948107782;45929;32,85;01 - Operação Tributável com Alíquota Básica;32,85;0,0165;0,54;01 - Operação Tributável com Alíquota Básica;32,85;0,076;2,5;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;B7304B6BC45498E617D7619D6FD366E2;;42C6E61345793C5A72B20C3B4CFA5DD0;1;FOR000000368;97898948108178;45929;72,2;01 - Operação Tributável com Alíquota Básica;72,2;0,0165;1,19;01 - Operação Tributável com Alíquota Básica;72,2;0,076;5,49;;;470;;Receita decorrente de entradas recebidas em bonificação;
F100;09/2025-67903807000105;4C971E13E16777858F14CEE3402C96D6;;42C6E61345793C5A72B20C3B4CFA5DD0;2;FOR000000413;97898948287568;45911;3,17;06 - Operação Tributável a Alíquota Zero;0;0;0;06 - Operação Tributável a Alíquota Zero;0;0;0;;;408;;Despesas Acessórias;
